[0.017s] Invoking command in '/home/kim/HYPER_WS/build/cpp_pkg1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/kim/HYPER_WS/build/cpp_pkg1 -- -j8 -l8
[0.106s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.325s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.433s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.445s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.464s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.484s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.566s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.569s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.700s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.829s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.937s] -- Configuring done (0.8s)
[0.955s] -- Generating done (0.0s)
[0.959s] -- Build files have been written to: /home/kim/HYPER_WS/build/cpp_pkg1
[1.004s] [100%] Built target cpp_node1
[1.015s] Invoked command in '/home/kim/HYPER_WS/build/cpp_pkg1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/kim/HYPER_WS/build/cpp_pkg1 -- -j8 -l8
[1.023s] Invoking command in '/home/kim/HYPER_WS/build/cpp_pkg1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/kim/HYPER_WS/build/cpp_pkg1
[1.030s] -- Install configuration: ""
[1.032s] -- Up-to-date: /home/kim/HYPER_WS/install/cpp_pkg1/lib/cpp_pkg1/cpp_node1
[1.033s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/ament_index/resource_index/package_run_dependencies/cpp_pkg1
[1.033s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/ament_index/resource_index/parent_prefix_path/cpp_pkg1
[1.034s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/environment/ament_prefix_path.sh
[1.034s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/environment/ament_prefix_path.dsv
[1.034s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/environment/path.sh
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/environment/path.dsv
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/local_setup.bash
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/local_setup.sh
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/local_setup.zsh
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/local_setup.dsv
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/package.dsv
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/ament_index/resource_index/packages/cpp_pkg1
[1.035s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/cmake/cpp_pkg1Config.cmake
[1.036s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/cmake/cpp_pkg1Config-version.cmake
[1.036s] -- Installing: /home/kim/HYPER_WS/install/cpp_pkg1/share/cpp_pkg1/package.xml
[1.039s] Invoked command in '/home/kim/HYPER_WS/build/cpp_pkg1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/kim/HYPER_WS/build/cpp_pkg1
